a          ,b          ,mod_a  ,mod_b
cmd_right  ,shift      ,       ,
opt_right  ,ctrl       ,       ,
y          ,left       ,['cmd'],
u          ,down       ,['cmd'],
i          ,up         ,['cmd'],
o          ,right      ,['cmd'],
h          ,tab        ,['cmd'],"['ctrl','shift']"
j          ,page_down  ,['cmd'],
k          ,page_up    ,['cmd'],
l          ,tab        ,['cmd'],['ctrl']
shift      ,vol_down   ,['cmd'],
semicolon  ,bright_down,['cmd'],
p          ,bright_up  ,['cmd'],
shift_right,vol_up     ,['cmd'],
e          ,escape     ,['cmd'],
m          ,l          ,['cmd'],['cmd']
b          ,b          ,['cmd'],['ctrl']
